pair_id,similar
420,1
421,1
422,1
423,1
424,0
425,0
426,1
427,0
428,1
429,0
430,1
431,1
432,1
433,0
434,0
435,0
436,0
437,1
438,0
439,1
440,1
441,1
442,0
443,0
444,0
445,0
446,0
447,0
448,1
449,0
450,1
451,0
452,1
453,1
454,1
455,1
456,0
457,0
458,0
459,0
460,1
461,0
462,0
463,0
464,0
465,1
466,0
467,0
468,1
469,0
470,0
471,1
472,1
473,0
474,0
475,0
476,1
477,0
478,0
479,1
480,1
481,1
482,0
483,0
484,1
485,1
486,1
487,0
488,1
489,0
490,0
491,1
492,0
493,1
494,0
495,0
496,1
497,1
498,1
499,1
500,0
501,1
502,0
503,1
504,1
505,0
506,1
507,0
508,0
509,1
510,0
511,1
512,1
513,0
514,0
515,1
516,1
517,1
518,0
519,0
520,0
521,0
522,1
523,0
524,0
525,1
526,1
527,1
528,0
529,1
530,1
531,0
532,0
533,0
534,0
535,0
536,0
537,1
538,0
539,0
540,0
541,1
542,1
543,1
544,0
545,0
546,1
547,1
548,0
549,0
550,0
551,0
552,0
553,0
554,0
555,1
556,0
557,1
558,1
559,1
560,0
561,1
562,0
563,0
564,0
565,0
566,1
567,1
568,1
569,1
570,0
571,0
572,0
573,1
574,1
575,1
576,1
577,0
578,1
579,1
580,0
581,0
582,0
583,0
584,0
585,0
586,0
587,0
588,0
589,1
590,0
591,1
592,1
593,0
594,1
595,0
596,0
597,0
598,1
599,1
600,0
601,0
602,0
603,0
604,0
605,0
606,0
607,1
608,0
609,0
610,0
611,0
612,1
613,1
614,0
615,0
616,0
617,1
618,1
619,0
620,0
621,1
622,0
623,1
624,0
625,1
626,0
627,0
628,0
629,1
630,0
631,0
632,1
633,1
634,0
635,0
636,0
637,0
638,0
639,1
640,1
641,0
642,0
643,1
644,0
645,0
646,0
647,0
648,1
649,0
650,0
651,1
652,0
653,1
654,1
655,0
656,1
657,0
658,0
659,1
660,1
661,1
662,0
663,0
664,1
665,1
666,0
667,0
668,1
669,0
670,0
671,0
672,1
673,1
674,0
675,1
676,1
677,1
678,0
679,1
680,1
681,0
682,0
683,0
684,1
685,0
686,0
687,0
688,1
689,0
690,1
691,0
692,1
693,1
694,0
695,1
696,1
697,1
698,1
699,1
700,1
701,1
702,0
703,0
704,1
705,1
706,0
707,1
708,1
709,1
710,0
711,1
712,0
713,0
714,1
715,0
716,1
717,1
718,0
719,1
720,0
721,0
722,1
723,0
724,1
725,0
726,1
727,0
728,0
729,0
730,1
731,1
732,0
733,0
734,1
735,0
736,0
737,0
738,0
739,0
740,1
741,0
742,1
743,1
744,0
745,0
746,1
747,1
748,1
749,1
750,1
751,1
752,1
753,0
754,1
755,1
756,0
757,0
758,0
759,0
760,0
761,1
762,1
763,0
764,1
765,1
766,0
767,0
768,1
769,1
770,0
771,0
772,1
773,1
774,1
775,1
776,1
777,0
778,0
779,1
780,0
781,1
782,0
783,0
784,1
785,0
786,1
787,1
788,1
789,1
790,1
791,0
792,1
793,0
794,1
795,0
796,1
797,1
798,0
799,1
800,0
801,1
802,0
803,1
804,1
805,0
806,1
807,1
808,0
809,1
810,1
811,0
812,1
813,1
814,1
815,1
816,0
817,0
818,0
819,1
820,0
821,0
822,1
823,1
824,0
825,0
826,0
827,0
828,1
829,0
830,0
831,1
832,1
833,1
834,1
835,1
836,1
837,1
838,0
839,1
840,1
841,0
842,0
843,0
844,0
845,1
846,0
847,1
848,0
849,0
850,0
851,1
852,0
853,0
854,0
855,0
856,1
857,0
858,0
859,0
860,0
861,1
862,0
863,1
864,0
865,0
866,0
867,1
868,0
869,1
870,1
871,1
872,0
873,0
874,1
875,0
876,0
877,0
878,1
879,1
880,0
881,1
882,0
883,1
884,1
885,1
886,0
887,0
888,0
889,0
890,0
891,1
892,0
893,0
894,0
895,1
896,0
897,0
898,1
899,1
900,1
901,1
902,1
903,0
904,1
905,0
906,1
907,0
908,1
909,0
910,1
911,1
912,1
913,1
914,0
915,0
916,0
917,0
918,1
919,1
920,1
921,0
922,0
923,0
924,1
925,1
926,0
927,1
928,0
929,0
930,0
931,1
932,0
933,1
934,0
935,0
936,0
937,0
938,1
939,0
940,1
941,0
942,1
943,0
944,0
945,1
946,0
947,0
948,1
949,1
950,1
951,1
952,0
953,0
954,1
955,1
956,0
957,0
958,1
959,1
960,0
961,1
962,1
963,1
964,0
965,1
966,0
967,1
968,0
969,1
970,0
971,1
972,1
973,1
974,1
975,0
976,0
977,1
978,0
979,1
980,0
981,1
982,1
983,1
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,1
993,1
994,1
995,1
996,0
997,1
998,1
999,0
1000,1
1001,0
1002,0
1003,0
1004,1
1005,0
1006,0
1007,0
1008,0
1009,0
1010,1
1011,0
1012,0
1013,1
1014,0
1015,0
1016,0
1017,0
1018,0
1019,1
1020,0
1021,0
1022,0
1023,1
1024,0
1025,1
1026,1
1027,0
1028,0
1029,1
1030,1
1031,0
1032,1
1033,1
1034,0
1035,0
1036,1
1037,0
1038,0
1039,1
1040,0
1041,1
1042,1
1043,1
1044,0
1045,0
1046,1
1047,0
1048,0
1049,1
1050,0
1051,1
1052,1
1053,1
1054,0
1055,1
1056,0
1057,1
1058,0
1059,1
1060,0
1061,0
1062,0
1063,0
1064,0
1065,1
1066,1
1067,1
1068,1
1069,1
1070,1
1071,1
1072,0
1073,0
1074,1
1075,0
1076,1
1077,1
1078,1
1079,1
1080,0
1081,1
1082,1
1083,1
1084,0
1085,0
1086,1
1087,0
1088,1
1089,0
1090,1
1091,0
1092,0
1093,0
1094,1
1095,0
1096,1
1097,0
1098,1
1099,1
1100,0
1101,1
1102,1
1103,0
1104,0
1105,0
1106,0
1107,0
1108,1
1109,1
1110,0
1111,0
1112,0
1113,1
1114,1
1115,0
1116,1
1117,1
1118,1
1119,1
1120,0
1121,1
1122,0
1123,0
1124,1
1125,0
1126,1
1127,0
1128,0
1129,0
1130,0
1131,0
1132,1
1133,0
1134,1
1135,0
1136,1
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,1
1144,1
1145,0
1146,0
1147,0
1148,1
1149,1
1150,0
1151,1
1152,1
1153,1
1154,1
1155,1
1156,1
1157,1
1158,0
1159,0
1160,0
1161,1
1162,1
1163,0
1164,0
1165,1
1166,0
1167,0
1168,1
1169,1
1170,0
1171,0
1172,1
1173,0
1174,1
1175,0
1176,0
1177,1
1178,0
1179,1
1180,1
1181,0
1182,1
1183,1
1184,0
1185,0
1186,0
1187,1
1188,0
1189,0
1190,0
1191,1
1192,0
1193,1
1194,0
1195,1
1196,1
1197,0
1198,0
1199,1
1200,1
1201,0
1202,1
1203,0
1204,0
1205,1
1206,1
1207,1
1208,0
1209,1
1210,0
1211,0
1212,1
1213,1
1214,1
1215,0
1216,1
1217,0
1218,1
1219,1
1220,0
1221,1
1222,1
1223,0
1224,0
1225,1
1226,1
1227,0
1228,0
1229,1
1230,0
1231,0
1232,1
1233,1
1234,1
1235,1
1236,0
1237,1
1238,0
1239,0
1240,1
1241,0
1242,0
1243,0
1244,1
1245,0
1246,0
1247,0
1248,1
1249,1
1250,1
1251,0
1252,0
1253,0
1254,0
1255,1
1256,0
1257,1
1258,0
1259,0
1260,1
1261,0
1262,0
1263,1
1264,1
1265,1
1266,0
1267,1
1268,1
1269,0
1270,0
1271,0
1272,1
1273,0
1274,1
1275,1
1276,1
1277,0
1278,1
1279,0
1280,0
1281,1
1282,0
1283,1
1284,0
1285,1
1286,1
1287,0
1288,0
1289,0
1290,1
1291,1
1292,1
1293,1
1294,1
1295,0
1296,1
1297,0
1298,0
1299,1
1300,0
1301,0
1302,1
1303,0
1304,1
1305,0
1306,1
1307,1
1308,0
1309,0
1310,0
1311,0
1312,1
1313,1
1314,1
1315,1
1316,0
1317,0
1318,1
1319,1
1320,1
1321,0
1322,1
1323,0
1324,1
1325,0
1326,0
1327,1
1328,1
1329,0
1330,1
1331,1
1332,1
1333,0
1334,1
1335,0
1336,1
1337,1
1338,0
1339,0
1340,0
1341,1
1342,0
1343,1
1344,1
1345,1
1346,1
1347,1
1348,0
1349,0
1350,1
1351,0
1352,1
1353,1
1354,1
1355,1
1356,0
1357,1
1358,0
1359,1
1360,1
1361,1
1362,1
1363,1
1364,0
1365,0
1366,1
1367,1
1368,1
1369,0
1370,1
1371,1
1372,1
1373,0
1374,1
1375,1
1376,1
1377,1
1378,1
1379,1
1380,1
1381,0
1382,0
1383,0
1384,0
1385,1
1386,0
1387,0
1388,0
1389,1
1390,0
1391,1
1392,1
1393,1
1394,1
1395,1
1396,0
1397,1
1398,0
1399,1
1400,0
1401,0
1402,1
1403,1
1404,1
1405,0
1406,0
1407,1
1408,0
1409,1
1410,1
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,1
1418,1
1419,1
1420,1
1421,1
1422,0
1423,0
1424,1
1425,1
1426,1
1427,0
1428,1
1429,0
1430,0
1431,0
1432,1
1433,1
1434,0
1435,1
1436,1
1437,1
1438,0
1439,0
1440,1
1441,0
1442,1
1443,1
1444,0
1445,0
1446,0
1447,0
1448,1
1449,1
1450,0
1451,0
1452,1
1453,1
1454,0
1455,0
1456,0
1457,0
1458,0
1459,1
1460,0
1461,0
1462,0
1463,1
1464,1
1465,0
1466,0
1467,0
1468,1
1469,1
1470,1
1471,0
1472,0
1473,1
1474,1
1475,0
1476,0
1477,1
1478,0
1479,1
1480,1
1481,1
1482,0
1483,1
1484,0
1485,1
1486,0
1487,1
1488,0
1489,1
1490,0
1491,0
1492,1
1493,0
1494,0
1495,0
1496,1
1497,0
1498,1
1499,0
1500,0
1501,1
1502,1
1503,0
1504,1
1505,0
1506,0
1507,1
1508,1
1509,1
1510,1
1511,0
1512,1
1513,0
1514,1
1515,1
1516,1
1517,0
1518,1
1519,1
1520,1
1521,1
1522,0
1523,0
1524,1
1525,0
1526,1
1527,1
1528,0
1529,1
1530,0
1531,1
1532,1
1533,0
1534,0
1535,1
1536,0
1537,1
1538,0
1539,1
1540,0
1541,1
1542,1
1543,1
1544,0
1545,0
1546,0
1547,0
1548,1
1549,1
1550,1
1551,0
1552,1
1553,0
1554,1
1555,1
1556,1
1557,1
1558,1
1559,0
1560,0
1561,1
1562,1
1563,0
1564,1
1565,1
1566,0
1567,0
1568,0
1569,0
1570,1
1571,0
1572,0
1573,1
1574,0
1575,0
1576,0
1577,0
1578,1
1579,0
1580,1
1581,1
1582,1
1583,0
1584,0
1585,1
1586,0
1587,1
1588,0
1589,0
1590,1
1591,1
1592,1
1593,1
1594,1
1595,0
1596,1
1597,0
1598,1
1599,1
1600,1
1601,1
1602,0
1603,0
1604,1
1605,1
1606,1
1607,0
1608,0
1609,1
1610,0
1611,0
1612,0
1613,0
1614,1
1615,0
1616,1
1617,1
1618,1
1619,0
1620,0
1621,1
1622,1
1623,0
1624,1
1625,1
1626,1
1627,0
1628,0
1629,0
1630,1
1631,0
1632,0
1633,0
1634,1
1635,1
1636,1
1637,0
1638,1
1639,1
1640,1
1641,0
1642,0
1643,1
1644,1
1645,0
1646,0
1647,0
1648,1
1649,0
1650,1
1651,0
1652,1
1653,1
1654,1
1655,1
1656,0
1657,0
1658,0
1659,0
1660,1
1661,0
1662,1
1663,1
1664,1
1665,0
1666,0
1667,0
1668,0
1669,0
1670,0
1671,1
1672,1
1673,0
1674,1
1675,0
1676,0
1677,1
1678,0
1679,0
1680,0
1681,0
1682,1
1683,0
1684,0
1685,1
1686,0
1687,1
1688,1
1689,0
1690,1
1691,1
1692,1
1693,0
1694,0
1695,0
1696,1
1697,0
1698,0
1699,1
1700,0
1701,1
1702,0
1703,0
1704,1
1705,1
1706,1
1707,0
1708,0
1709,1
1710,1
1711,1
1712,0
1713,0
1714,1
1715,0
1716,0
1717,0
1718,1
1719,0
1720,0
1721,0
1722,0
1723,0
1724,1
1725,1
1726,1
1727,0
1728,0
1729,0
1730,1
1731,0
1732,1
1733,0
1734,0
1735,1
1736,1
1737,1
1738,1
1739,0
1740,1
1741,1
1742,1
1743,1
1744,1
1745,0
1746,1
1747,0
1748,0
1749,0
1750,1
1751,0
1752,1
1753,1
1754,1
1755,1
1756,0
1757,0
1758,1
1759,0
1760,0
1761,0
1762,1
1763,0
1764,0
1765,0
1766,0
1767,0
1768,1
1769,0
1770,1
1771,1
1772,1
1773,1
1774,1
1775,1
1776,1
1777,0
1778,0
1779,1
1780,0
1781,1
1782,0
1783,1
1784,0
1785,0
1786,1
1787,0
1788,0
1789,1
1790,1
1791,1
1792,1
1793,1
1794,1
1795,0
1796,0
1797,1
1798,0
1799,0
1800,1
1801,1
1802,0
1803,1
1804,0
1805,0
1806,0
1807,1
1808,0
1809,1
1810,1
1811,0
1812,1
1813,1
1814,0
1815,1
1816,0
1817,0
1818,1
1819,1
1820,1
1821,1
1822,1
1823,1
1824,1
1825,0
1826,0
1827,0
1828,0
1829,1
1830,0
1831,1
1832,1
1833,1
1834,0
1835,0
1836,1
1837,0
1838,1
1839,1
1840,0
1841,0
1842,1
1843,0
1844,0
1845,1
1846,1
1847,1
1848,0
1849,1
1850,0
1851,0
1852,0
1853,1
1854,0
1855,1
1856,1
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,1
1867,1
1868,1
1869,0
1870,0
1871,1
1872,0
1873,0
1874,0
1875,1
1876,0
1877,0
1878,1
1879,1
1880,1
1881,0
1882,0
1883,0
1884,1
1885,1
1886,0
1887,1
1888,1
1889,1
1890,0
1891,0
1892,1
1893,0
1894,0
1895,1
1896,1
1897,1
1898,1
1899,1
1900,0
1901,1
1902,0
1903,1
1904,1
1905,0
1906,0
1907,0
1908,0
1909,0
1910,1
1911,1
1912,0
1913,1
1914,1
1915,1
1916,0
1917,1
1918,1
1919,0
1920,1
1921,0
1922,0
1923,0
1924,0
1925,1
1926,1
1927,1
1928,1
1929,1
1930,1
1931,1
1932,1
1933,0
1934,1
1935,1
1936,1
1937,1
1938,0
1939,0
1940,1
1941,0
1942,1
1943,0
1944,0
1945,0
1946,1
1947,0
1948,1
1949,1
1950,0
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,1
1960,1
1961,0
1962,1
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,1
1970,1
1971,1
1972,1
1973,1
1974,0
1975,0
1976,1
1977,0
1978,0
1979,1
1980,1
1981,0
1982,1
1983,1
1984,1
1985,1
1986,0
1987,1
1988,1
1989,1
1990,1
1991,0
1992,0
1993,1
1994,0
1995,1
1996,0
1997,0
1998,0
1999,1
2000,1
2001,0
2002,1
2003,0
2004,1
2005,0
2006,0
2007,1
2008,0
2009,1
2010,1
2011,1
2012,0
2013,0
2014,1
2015,1
2016,0
2017,1
2018,0
2019,1
2020,0
2021,1
2022,0
2023,1
2024,1
2025,1
2026,1
2027,1
2028,1
2029,0
2030,0
2031,1
2032,1
2033,0
2034,1
2035,1
2036,0
2037,1
2038,1
2039,0
2040,1
2041,1
2042,0
2043,1
2044,1
2045,1
2046,0
2047,0
2048,0
2049,0
2050,0
2051,1
2052,0
2053,1
2054,0
2055,1
2056,0
2057,0
2058,0
2059,1
2060,0
2061,0
2062,0
2063,0
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,1
2072,0
2073,1
2074,0
2075,1
2076,1
2077,0
2078,1
2079,0
2080,0
2081,1
2082,1
2083,1
2084,1
2085,0
2086,0
2087,0
2088,1
2089,0
2090,0
2091,1
2092,0
2093,0
2094,0
2095,1
2096,1
2097,0
2098,0
2099,1
2100,1
2101,1
2102,0
2103,0
2104,0
2105,1
2106,0
2107,0
2108,1
2109,1
2110,1
2111,1
2112,0
2113,1
2114,0
2115,0
2116,1
2117,0
2118,0
2119,0
2120,1
2121,0
2122,0
2123,1
2124,0
2125,0
2126,1
2127,0
2128,1
2129,0
2130,0
2131,0
2132,1
2133,0
2134,1
2135,0
2136,0
2137,1
2138,0
2139,0
2140,1
2141,0
2142,1
2143,0
2144,1
2145,0
2146,0
2147,1
2148,0
2149,0
2150,0
2151,1
2152,1
2153,0
2154,1
2155,1
2156,1
2157,1
2158,1
2159,1
2160,0
2161,1
2162,1
2163,1
2164,0
2165,1
2166,0
2167,0
2168,0
2169,0
2170,0
2171,1
2172,1
2173,0
2174,1
2175,1
2176,0
2177,1
2178,0
2179,1
2180,1
2181,0
2182,0
2183,0
2184,0
2185,1
2186,1
2187,0
2188,1
2189,0
2190,1
2191,0
2192,0
2193,1
2194,1
2195,0
2196,0
2197,0
2198,1
2199,0
2200,0
2201,1
2202,1
2203,1
2204,0
2205,0
2206,1
2207,0
2208,0
2209,0
2210,0
2211,1
2212,1
2213,1
2214,0
2215,0
2216,0
2217,1
2218,0
2219,0
2220,1
2221,1
2222,1
2223,0
2224,0
2225,0
2226,1
2227,1
2228,1
2229,1
2230,1
2231,1
2232,1
2233,0
2234,0
2235,1
2236,0
2237,0
2238,0
2239,0
2240,0
2241,0
2242,0
2243,1
2244,1
2245,0
2246,1
2247,1
2248,0
2249,1
2250,0
2251,0
2252,0
2253,0
2254,1
2255,1
2256,1
2257,1
2258,1
2259,0
2260,1
2261,1
2262,1
2263,0
2264,1
2265,0
2266,1
2267,1
2268,1
2269,1
2270,0
2271,0
2272,0
2273,0
2274,1
2275,0
2276,0
2277,0
2278,0
2279,0
2280,1
2281,0
2282,0
2283,1
2284,1
2285,1
2286,1
2287,1
2288,0
2289,0
2290,0
2291,0
2292,1
2293,0
2294,0
2295,0
2296,0
2297,0
2298,0
2299,0
2300,1
2301,1
2302,1
2303,0
2304,0
2305,0
2306,1
2307,1
2308,1
2309,1
2310,1
2311,1
2312,1
2313,1
2314,0
2315,0
2316,0
2317,1
2318,0
2319,1
2320,0
2321,1
2322,1
2323,0
2324,1
2325,1
2326,1
2327,0
2328,1
2329,1
2330,1
2331,0
2332,1
2333,1
2334,0
2335,1
2336,1
2337,0
2338,0
2339,1
2340,0
2341,0
2342,1
2343,0
2344,0
2345,0
2346,0
2347,0
2348,0
2349,1
2350,1
2351,1
2352,0
2353,0
2354,0
2355,0
2356,1
2357,1
2358,0
2359,0
2360,0
2361,0
2362,0
2363,0
2364,0
2365,1
2366,0
2367,1
2368,1
2369,0
2370,0
2371,0
2372,1
2373,1
2374,1
2375,0
2376,1
2377,1
2378,1
2379,0
2380,0
2381,0
2382,1
2383,0
2384,0
2385,0
2386,1
2387,0
2388,0
2389,1
2390,1
2391,0
2392,1
2393,0
2394,1
2395,1
2396,1
2397,0
2398,0
2399,1
2400,0
2401,0
2402,0
2403,1
2404,0
2405,0
2406,1
2407,0
2408,0
2409,0
2410,1
2411,1
2412,1
2413,0
2414,0
2415,1
2416,0
2417,0
2418,1
2419,0
2420,1
2421,0
2422,0
2423,1
2424,1
2425,0
2426,1
2427,0
2428,0
2429,1
2430,1
2431,0
2432,0
2433,1
2434,1
2435,1
2436,0
2437,1
2438,1
2439,0
2440,1
2441,1
2442,1
2443,0
2444,0
2445,1
2446,1
2447,1
2448,0
2449,0
2450,0
2451,0
2452,1
2453,0
2454,0
2455,0
2456,0
2457,1
2458,1
2459,0
2460,0
2461,0
2462,1
2463,0
2464,1
2465,0
2466,0
2467,0
2468,0
2469,1
2470,0
2471,0
2472,0
2473,1
2474,1
2475,0
2476,0
2477,0
2478,1
2479,0
2480,1
2481,1
2482,1
2483,0
2484,1
2485,1
2486,0
2487,1
2488,1
2489,0
2490,1
2491,0
2492,1
2493,0
2494,0
2495,0
2496,0
2497,1
2498,1
2499,0
2500,0
2501,0
2502,1
2503,1
2504,0
2505,1
2506,1
2507,0
2508,0
2509,0
2510,1
2511,1
2512,0
2513,0
2514,1
2515,1
2516,1
2517,1
2518,0
2519,0
2520,1
2521,1
2522,0
2523,1
2524,0
2525,0
2526,0
2527,1
2528,0
2529,1
2530,1
2531,1
2532,0
2533,0
2534,0
2535,0
2536,0
2537,0
2538,0
2539,1
2540,1
2541,1
2542,1
2543,0
2544,0
2545,1
2546,1
2547,1
2548,0
2549,1
2550,0
2551,1
2552,0
2553,0
2554,1
2555,0
2556,1
2557,0
2558,0
2559,1
2560,0
2561,0
2562,0
2563,1
2564,1
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,1
2572,1
2573,1
2574,0
2575,0
2576,1
2577,1
2578,1
2579,1
2580,0
2581,1
2582,1
2583,0
2584,0
2585,1
2586,0
2587,1
2588,1
2589,1
2590,0
2591,1
2592,0
2593,0
2594,1
2595,1
2596,0
2597,0
2598,0
2599,1
2600,1
2601,1
2602,1
2603,0
2604,0
2605,0
2606,0
2607,0
2608,1
2609,1
2610,0
2611,1
2612,1
2613,0
2614,0
2615,1
2616,0
2617,0
2618,1
2619,1
2620,1
2621,0
2622,1
2623,0
2624,0
2625,1
2626,0
2627,1
2628,0
2629,1
2630,0
2631,0
2632,0
2633,0
2634,0
2635,1
2636,0
2637,0
2638,0
2639,0
2640,1
2641,0
2642,1
2643,0
2644,1
2645,0
2646,0
2647,0
2648,0
2649,1
2650,0
2651,0
2652,0
2653,1
2654,1
2655,1
2656,0
2657,0
2658,0
2659,1
2660,1
2661,0
2662,0
2663,0
2664,1
2665,0
2666,0
2667,0
2668,0
2669,0
2670,1
2671,1
2672,1
2673,1
2674,0
2675,1
2676,0
2677,1
2678,0
2679,1
2680,1
2681,0
2682,1
2683,1
2684,0
2685,1
2686,0
2687,0
2688,1
2689,1
2690,0
2691,0
2692,0
2693,0
2694,0
2695,1
2696,0
2697,1
2698,0
2699,1
2700,1
2701,0
2702,0
2703,1
2704,0
2705,0
2706,1
2707,0
2708,0
2709,0
2710,0
2711,1
2712,1
2713,1
2714,1
2715,1
2716,0
2717,1
2718,0
2719,0
2720,1
2721,1
2722,0
2723,1
2724,0
2725,1
2726,1
2727,0
2728,1
2729,0
2730,0
2731,1
2732,1
2733,1
2734,0
2735,0
2736,0
2737,1
2738,0
2739,0
2740,1
2741,1
2742,1
2743,0
2744,1
2745,0
2746,1
2747,1
2748,0
2749,0
2750,1
2751,0
2752,0
2753,1
2754,1
2755,1
2756,0
2757,1
2758,1
2759,0
2760,0
2761,1
2762,0
2763,0
2764,1
2765,0
2766,1
2767,1
2768,1
2769,1
2770,1
2771,1
2772,1
2773,1
2774,1
2775,0
2776,1
2777,0
2778,0
2779,1
2780,1
2781,1
2782,1
2783,1
2784,1
2785,0
2786,1
2787,0
2788,1
2789,0
2790,0
2791,1
2792,1
2793,0
2794,1
2795,1
2796,1
2797,0
2798,0
2799,1
2800,1
2801,1
2802,0
2803,1
2804,1
2805,0
2806,1
2807,0
2808,0
2809,0
2810,1
2811,0
2812,0
2813,0
2814,1
2815,0
2816,1
2817,0
2818,0
2819,0
2820,1
2821,1
2822,0
2823,1
2824,0
2825,1
2826,0
2827,1
2828,0
2829,1
2830,1
2831,1
2832,1
2833,1
2834,0
2835,0
2836,0
2837,1
2838,0
2839,0
2840,0
2841,1
2842,1
2843,1
2844,1
2845,0
2846,0
2847,0
2848,0
2849,1
2850,1
2851,1
2852,0
2853,1
2854,1
2855,0
2856,0
2857,1
2858,0
2859,1
2860,0
2861,0
2862,0
2863,0
2864,0
2865,0
2866,1
2867,0
2868,0
2869,0
2870,1
2871,0
2872,0
2873,0
2874,0
2875,1
2876,1
2877,1
2878,0
2879,1
2880,1
2881,0
2882,0
2883,0
2884,0
2885,0
2886,0
2887,1
2888,1
2889,1
2890,1
2891,1
2892,0
2893,1
2894,1
2895,0
2896,1
2897,0
2898,1
2899,0
2900,1
2901,0
2902,0
2903,0
2904,0
2905,1
2906,0
2907,0
2908,0
2909,1
2910,1
2911,0
2912,0
2913,0
2914,1
2915,0
2916,1
2917,0
2918,1
2919,0
2920,1
2921,0
2922,0
2923,1
2924,0
2925,1
2926,1
2927,0
2928,1
2929,1
2930,0
2931,0
2932,1
2933,0
2934,0
2935,0
2936,0
2937,0
2938,1
2939,0
2940,1
2941,1
2942,1
2943,1
2944,0
2945,1
2946,0
2947,0
2948,0
2949,0
2950,0
2951,0
2952,1
2953,0
2954,0
2955,1
2956,0
2957,1
2958,0
2959,1
2960,1
2961,1
2962,0
2963,0
2964,1
2965,1
2966,0
2967,0
2968,0
2969,0
2970,1
2971,1
2972,0
2973,1
2974,1
2975,0
2976,1
2977,0
2978,1
2979,0
2980,0
2981,0
2982,0
2983,0
2984,1
2985,1
2986,0
2987,1
2988,1
2989,0
2990,0
2991,1
2992,1
2993,0
2994,1
2995,1
2996,1
